試合,捕手,捕手.1,捕手.2,一塁,一塁.1,一塁.2,二塁,二塁.1,二塁.2,三塁,三塁.1,三塁.2,遊撃,遊撃.1,遊撃.2
試合,先発,途中,変更,先発,途中,変更,先発,途中,変更,先発,途中,変更,先発,途中,変更
126,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
試合,左翼,左翼,左翼,中堅,中堅,中堅,右翼,右翼,右翼,ＤＨ,ＤＨ,ＤＨ,,,
試合,先発,途中,変更,先発,途中,変更,先発,途中,変更,先発,途中,変更,,,
126,0,5,0,88,21,1,3,2,0,-,-,-,,,
